mi_rmatrix_anchor,mi_rmatrix_fi_all,mi_rmatrix_fi_len,mi_anchor_fi_all,mi_anchor_fi_len,corr_tau_rmatrix,corr_tau_anchor,dataset
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.39999999999999997,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.5,0.5,0.5,0.5,1.0,-1.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.5,0.5,0.5,0.5,1.0,-0.33333333333333337,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.7999999999999999,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,-1.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.5,0.5,0.5,0.5,1.0,-1.0,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,1.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.3333333333333333,0.16666666666666666,1.0,0.5,0.2,0.0,-0.33333333333333337,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,-1.0,car
1.0,0.6666666666666666,0.6,0.6666666666666666,0.6,1.0,-0.6666666666666669,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.4666666666666666,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.7999999999999999,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.6666666666666669,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.4,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.6666666666666666,1.0,-0.39999999999999997,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,-0.19999999999999998,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
0.25,0.16666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.39999999999999997,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.4666666666666666,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.4666666666666666,car
1.0,0.5,0.2,0.5,0.2,1.0,-0.33333333333333337,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.4666666666666666,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.3333333333333334,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.39999999999999997,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.9999999999999999,0.39999999999999997,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.5,0.6666666666666666,0.6,0.8333333333333334,0.6666666666666666,1.0,-0.6,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.5,0.5,0.5,1.0,1.0,1.0,0.4666666666666666,car
0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666669,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.2,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666669,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,-1.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.3333333333333334,car
0.3333333333333333,0.16666666666666666,1.0,0.5,0.2,0.0,-0.33333333333333337,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,-0.39999999999999997,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.5,0.5,1.0,1.0,1.0,1.0,0.6,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.7999999999999999,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.8,0.6666666666666666,1.0,0.8333333333333334,0.6666666666666666,1.0,0.6,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.2,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,-1.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.7999999999999999,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.2,car
0.8,0.6666666666666666,1.0,0.8333333333333334,1.0,1.0,0.19999999999999998,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.5,0.5,0.5,0.5,1.0,-1.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,-0.39999999999999997,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.3333333333333333,0.16666666666666666,1.0,0.5,0.2,0.0,-0.33333333333333337,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.3333333333333333,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.06666666666666665,car
0.3333333333333333,0.16666666666666666,1.0,0.5,0.2,0.0,-1.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.2,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,-1.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.3333333333333334,car
1.0,0.6666666666666666,0.6,0.6666666666666666,0.6,1.0,-0.3333333333333334,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.25,0.16666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,car
0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.9999999999999999,0.19999999999999998,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.3333333333333333,0.16666666666666666,1.0,0.5,0.2,0.0,-0.33333333333333337,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.3333333333333333,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.8,0.6666666666666666,1.0,0.8333333333333334,1.0,1.0,0.19999999999999998,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.06666666666666665,car
1.0,0.5,0.5,0.5,0.5,1.0,-0.33333333333333337,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.9999999999999999,0.19999999999999998,car
1.0,0.5,0.5,0.5,0.5,1.0,-0.33333333333333337,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.8,0.6666666666666666,1.0,0.8333333333333334,0.6666666666666666,1.0,0.19999999999999998,car
1.0,0.5,0.2,0.5,0.2,1.0,-0.33333333333333337,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.3333333333333334,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.4666666666666666,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,-1.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.9999999999999999,0.19999999999999998,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.19999999999999998,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,-0.39999999999999997,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,-0.19999999999999998,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.5,0.5,0.5,0.5,1.0,-1.0,car
1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
0.5,0.5,0.5,1.0,1.0,1.0,0.2,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9999999999999999,0.6,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.06666666666666665,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.3333333333333333,car
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.6666666666666669,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
0.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,car
1.0,0.5,0.2,0.5,0.2,1.0,-0.33333333333333337,car
